,title,link,nbComments,prix,topRow,evaluation,roomInfo
10,Bedroom in a flat - null - Paris,http://airbnb.com/rooms/1399802?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (243),Previous price:$57Discounted price:$45 / night,Private room in XVIII Arrondissement,4.76,3 guests · 1 bedroom · 1 bed · 1 shared bath
11,Well located studio - null - Paris,http://airbnb.com/rooms/40467606?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (69),Price:$46 / night,Entire condominium in XVII Arrondissement,4.26,2 guests · Studio · 2 beds · 1 bath
12,Bel appartement lumineux avec balcon - 15ème - null - Paris,http://airbnb.com/rooms/45729890?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d,pas de commentaire,Price:$109 / night,Entire apartment in Porte de Versailles,pas d'évaluation,2 guests · 1 bedroom · 1 bed · 1 bath
13,Chambre Deluxe avec vue - null - Paris,http://airbnb.com/rooms/35242501?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (5),Price:$195 / night,Hotel room in Quartier Latin,4.40,2 guests · 1 bedroom · 1 bed · 1 bath
14,Charmant Studio aux portes de Paris - null - Les Lilas,http://airbnb.com/rooms/18481648?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (336),Price:$78 / night,Entire apartment in XX Arrondissement,4.78,2 guests · Studio · 1 bed · 1 bath
15,Bedroom with tv and garage -15 minutes from  Paris - null - Drancy,http://airbnb.com/rooms/36108803?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (10),Price:$35 / night,Private room in Drancy,5.0,1 guest · 1 bedroom · 1 bed · 1.5 shared baths
16,Studio neuf proche toutes commodités - null - Bagnolet,http://airbnb.com/rooms/40088885?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (74),Price:$102 / night,Entire apartment in Bagnolet,4.89,2 guests · 1 bedroom · 1 bed · 1 bath
17,Appartement cosy à Nogent/Marne entre Paris-Disney - null - Nogent-sur-Marne,http://airbnb.com/rooms/31385735?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (90),Price:$152 / night,Entire apartment in Nogent-sur-Marne,4.92,3 guests · 1 bedroom · 1 bed · 1 bath
18,Duplex au cœur de Levallois - null - Levallois-Perret,http://airbnb.com/rooms/46854861?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d,pas de commentaire,Price:$105 / night,Entire apartment in XVII Arrondissement,pas d'évaluation,2 guests · 1 bedroom · 1 bed · 1 bath
19,Charmante Chambre plein coeur Paris 13ème arrondi. - null - Paris,http://airbnb.com/rooms/42886825?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=06cb009e-179d-4838-b004-3cae6bbf729d, (34),Price:$51 / night,Private room in XIII Arrondissement,4.65,2 guests · 1 bedroom · 1 bed · 1 shared bath
1,Une  chambre Dan's une maison - null - Colombes,http://airbnb.com/rooms/46416961?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140,pas de commentaire,Price:$40 / night,Private room in Colombes,pas d'évaluation,2 guests · 1 bedroom · 0 beds · 1 shared bath
2,"Loft aux portes de Paris, en Bords de Marne... - null - Saint-Maur-des-Fossés",http://airbnb.com/rooms/44152136?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (11),Price:$111 / night,Tiny house in Saint-Maur-des-Fossés,4.91,3 guests · Studio · 2 beds · 1 bath
3,Stade de France et proche du centre de Paris. - null - Saint-Denis,http://airbnb.com/rooms/19674511?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (170),Price:$74 / night,Entire apartment in Saint-Denis,4.51,4 guests · 1 bedroom · 2 beds · 1 bath
4,Chambre en collocation Paris 12e - null - Paris,http://airbnb.com/rooms/46527609?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140,pas de commentaire,Price:$44 / night,Private room in XII Arrondissement,pas d'évaluation,1 guest · 1 bedroom · 1 bed · 3 shared baths
5,Appartement cosy au cœur de Saint-Germain-Des-Prés - null - Paris,http://airbnb.com/rooms/44023861?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (5),Price:$87 / night,Entire apartment in Saint-Germain-des-Prés - Odéon,4.40,2 guests · Studio · 1 bath
6,Chambre - null - Suresnes,http://airbnb.com/rooms/39795291?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (44),Price:$39 / night,Private room in Suresnes,4.91,2 guests · 1 bedroom · 1 bed · 1 shared bath
7,Studio neuf proche toutes commodités - null - Bagnolet,http://airbnb.com/rooms/40088885?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (74),Price:$102 / night,Entire apartment in Bagnolet,4.89,2 guests · 1 bedroom · 1 bed · 1 bath
8,Paris Bed and Breakfast tiny studio - null - Paris,http://airbnb.com/rooms/46169451?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (4),Price:$81 / night,Entire condominium in XVIII Arrondissement,4.75,1 guest · Studio · 0 beds · 1 bath
9,★ Superbe Chambre Triple supérieure - null - Paris,http://airbnb.com/rooms/45835683?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140,pas de commentaire,Price:$105 / night,Room in boutique hotel in X Arrondissement,pas d'évaluation,3 guests · 1 bedroom · 2 beds · 1 shared bath
10,Studiò en étage très élevé - null - Paris,http://airbnb.com/rooms/18174909?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (260),Price:$116 / night,Entire apartment in Commerce - Dupleix,4.93,4 guests · 1 bedroom · 2 beds · 1 bath
11,★ Superbe Chambre Double Supérieure - null - Paris,http://airbnb.com/rooms/45835598?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140,pas de commentaire,Price:$99 / night,Room in boutique hotel in X Arrondissement,pas d'évaluation,2 guests · 1 bedroom · 1 bed · 1 shared bath
12,Studio Cosy - null - Paris,http://airbnb.com/rooms/33997474?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (45),Price:$72 / night,Entire apartment in Commerce - Dupleix,4.70,1 guest · 1 bedroom · 1 bed · 1.5 baths
13,Bastille Paris Centre - null - Paris,http://airbnb.com/rooms/45102695?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (9),Price:$114 / night,Entire apartment in XI Arrondissement,4.44,4 guests · 1 bedroom · 1 bed · 1 bath
14,Beautiful & bright studio near MONTMARTRE - Professional Cleaning - null - Paris,http://airbnb.com/rooms/26769820?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (52),Price:$142 / night,Entire apartment in XVIII Arrondissement,4.43,2 guests · Studio · 1 bed · 1 bath
15,Petit loft zen et cosy avec terrasse bien décoré - null - Paris,http://airbnb.com/rooms/21851151?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (28),Price:$185 / night,Entire loft in XVI Arrondissement,4.82,2 guests · 1 bedroom · 0 beds · 1 bath
16,"""Le Coquet""-T1 21m2-Proche Paris Metro 7 - null - Aubervilliers",http://airbnb.com/rooms/45330863?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (22),Price:$94 / night,Entire apartment in Aubervilliers,4.73,2 guests · Studio · 1 bed · 1 bath
17,Charmant studio  avec vue sur le jardin - null - Noisy-le-Sec,http://airbnb.com/rooms/27280842?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (188),Price:$78 / night,Entire guesthouse in Noisy-le-Sec,4.78,2 guests · 1 bedroom · 2 beds · 1 bath
18,Comme si vous étiez chez vous ! - null - Paris,http://airbnb.com/rooms/46848470?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140,pas de commentaire,Price:$170 / night,Entire apartment in XVI Arrondissement,pas d'évaluation,4 guests · Studio · 1 bed · 1 bath
19,Romantic room with a view on the Invalides - null - Paris,http://airbnb.com/rooms/29581287?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=fa31a62a-9cb5-4e10-a6f4-97e2235cf140, (190),Price:$146 / night,Hotel room in Tour Eiffel - Champ de Mars,4.70,2 guests · 1 bedroom · 1 bath
1,♥️  Studio terrasse à 9 minutes du centre de Paris! - null - Saint-Denis,http://airbnb.com/rooms/30485598?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (109),Price:$172 / night,Entire condominium in Saint-Denis,4.84,2 guests · Studio · 1 bed · 1 bath
2,Studio au Cœur de Paris - null - Paris,http://airbnb.com/rooms/43948160?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (32),Price:$88 / night,Entire apartment in I Arrondissement,4.31,2 guests · Studio · 1 bed · 1 bath
3,NO Opéra - Folies Bergères : appt. cosy pour 4 - null - Paris,http://airbnb.com/rooms/46768111?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0,pas de commentaire,Price:$113 / night,Entire serviced apartment in II Arrondissement,pas d'évaluation,4 guests · 1 bedroom · 2 beds · 1 bath
4,Cosy Room for 1 person - null - Paris,http://airbnb.com/rooms/35245256?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (22),Price:$99 / night,Hotel room in X Arrondissement,4.59,1 guest · 1 bedroom · 1 bed · 1 bath
5,Appartement de charme - null - Paris,http://airbnb.com/rooms/45322772?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0,pas de commentaire,Price:$77 / night,Entire apartment in XVIII Arrondissement,pas d'évaluation,2 guests · 1 bedroom · 1 bed · 1 bath
6,Design Apartment in the heart of Paris - null - Paris-10E-Arrondissement,http://airbnb.com/rooms/28967540?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (179),Previous price:$240Discounted price:$195 / night,Entire apartment in X Arrondissement,4.43,4 guests · 1 bedroom · 2 beds · 1 bath
7,chambre calme maison examen Laplace - null - Arcueil,http://airbnb.com/rooms/8351562?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (300),Price:$57 / night,Private room in XIV Arrondissement,4.69,2 guests · 1 bedroom · 1 bed · 1 shared bath
8,"Room, Bathroom with toilets, + little terrace - null - Arcueil",http://airbnb.com/rooms/21433648?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (319),Price:$59 / night,Private room in Arcueil,4.81,2 guests · 1 bedroom · 1 bed · 1 private bath
9,Hôtel de Castiglione 4* - La Suite Castiglione - null - Paris,http://airbnb.com/rooms/13406758?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (7),Price:$303 / night,Hotel room in VIII Arrondissement,4.71,4 guests · 1 bedroom · 1 bed · 1.5 baths
10,Chambre dun appartement chaleureux proche de Paris - null - Vitry-sur-Seine,http://airbnb.com/rooms/44400865?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (11),Price:$64 / night,Private room in Vitry-sur-Seine,5.0,2 guests · 1 bedroom · 1 bed · 1 shared bath
11,Bienvenue chez Sophie ! - null - Paris,http://airbnb.com/rooms/23544023?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (6),Price:$50 / night,Private room in XVIII Arrondissement,4.83,2 guests · 1 bedroom · 1 bed · 1 shared bath
12,Beautiful flat - null - Paris,http://airbnb.com/rooms/28913123?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (35),Price:$258 / night,Entire apartment in XIII Arrondissement,4.80,2 guests · Studio · 1 bed · 1 bath
13,Appartement rénové à neuf 2020 - null - Paris,http://airbnb.com/rooms/44558484?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (3),Price:$134 / night,Entire apartment in IX Arrondissement,5.0,2 guests · 1 bedroom · 1 bed · 1 bath
14,Cosy studio aux Portes de Paris - null - Les Lilas,http://airbnb.com/rooms/20228806?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (374),Price:$85 / night,Entire apartment in XX Arrondissement,4.71,2 guests · Studio · 1 bed · 1 bath
15,Appartement Moderne au Coeur de St Germain des Pres - null - Paris,http://airbnb.com/rooms/45392986?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (8),Price:$182 / night,Entire apartment in Quartier Latin,4.75,4 guests · 1 bedroom · 1 bed · 1 bath
16,Studio a côté du métro et RER Vincennes - null - Vincennes,http://airbnb.com/rooms/41728939?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (53),Price:$72 / night,Entire apartment in Vincennes,4.43,2 guests · 1 bedroom · 1 bed · 1 bath
17,Louvre - Etienne Marcel 202: cosy apt for 3 people - null - Paris,http://airbnb.com/rooms/19307362?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (21),Previous price:$138Discounted price:$113 / night,Entire apartment in I Arrondissement,3.89,3 guests · 1 bedroom · 1 bed · 1 bath
18,Paris Montparnasse - null - Paris,http://airbnb.com/rooms/19313662?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (96),Price:$78 / night,Entire apartment in XIV Arrondissement,4.23,3 guests · 1 bedroom · 2 beds · 1 bath
19,Joli studio meublé refait à neuf proche de tout - null - Boulogne-Billancourt,http://airbnb.com/rooms/45259281?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=35b44997-8859-4902-a119-7ceff3993cc0, (13),Previous price:$120Discounted price:$83 / night,Entire apartment in XVI Arrondissement,4.0,2 guests · Studio · 1 bed · 1 bath
1,Studio a côté du métro et RER Vincennes - null - Vincennes,http://airbnb.com/rooms/41728939?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (53),Price:$72 / night,Entire apartment in Vincennes,4.43,2 guests · 1 bedroom · 1 bed · 1 bath
2,Private room nearby Paris (Line 1 Chât. Vincennes) - null - Vincennes,http://airbnb.com/rooms/38278395?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (36),Price:$49 / night,Private room in Vincennes,4.67,1 guest · 1 bedroom · 1 bed · 1 shared bath
3,Studio Cosy - null - Paris,http://airbnb.com/rooms/33997474?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (45),Price:$72 / night,Entire apartment in Commerce - Dupleix,4.70,1 guest · 1 bedroom · 1 bed · 1.5 baths
4,Appartement calme à deux pas de l'arc de Triomphe - null - Paris,http://airbnb.com/rooms/44113147?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (7),Price:$93 / night,Entire apartment in Ternes,5.0,2 guests · Studio · 1 bed · 1 bath
5,Studio privé près des Invalides - null - Paris,http://airbnb.com/rooms/46621383?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1,pas de commentaire,Price:$95 / night,Entire apartment in Invalides - Ecole Militaire,pas d'évaluation,2 guests · Studio · 1 bed · 1 bath
6,Studio-Saint-Honoré-Vendôme-Louvre - null - Paris,http://airbnb.com/rooms/39197481?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (51),Price:$194 / night,Entire apartment in I Arrondissement,4.94,3 guests · Studio · 1 bed · 1 bath
7,NO Opéra - Folies Bergères : appt. cosy pour 4 - null - Paris,http://airbnb.com/rooms/46768111?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1,pas de commentaire,Price:$113 / night,Entire serviced apartment in II Arrondissement,pas d'évaluation,4 guests · 1 bedroom · 2 beds · 1 bath
8,Parisien Male Dorm Shared Room / Homme Dortoir - null - Bobigny,http://airbnb.com/rooms/42248530?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (9),Previous price:$15Discounted price:$13 / night,Shared room in Bobigny,4.56,1 guest · 1 bedroom · 10 beds · 1.5 shared baths
9,Appartement Moderne au Coeur de St Germain des Pres - null - Paris,http://airbnb.com/rooms/45392986?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (8),Price:$182 / night,Entire apartment in Quartier Latin,4.75,4 guests · 1 bedroom · 1 bed · 1 bath
10,Chambre dun appartement chaleureux proche de Paris - null - Vitry-sur-Seine,http://airbnb.com/rooms/44400865?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (11),Price:$64 / night,Private room in Vitry-sur-Seine,5.0,2 guests · 1 bedroom · 1 bed · 1 shared bath
11,Paris Montparnasse - null - Paris,http://airbnb.com/rooms/19313662?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (96),Price:$78 / night,Entire apartment in XIV Arrondissement,4.23,3 guests · 1 bedroom · 2 beds · 1 bath
12,Paris Bed and Breakfast tiny studio - null - Paris,http://airbnb.com/rooms/46169451?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (4),Price:$81 / night,Entire condominium in XVIII Arrondissement,4.75,1 guest · Studio · 0 beds · 1 bath
13,"Warm, cosy cocoon, between Paris and Orly Airport - null - Chevilly-Larue",http://airbnb.com/rooms/42169628?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (59),Price:$88 / night,Entire guesthouse in Chevilly-Larue,4.88,3 guests · 1 bedroom · 1 bed · 1 bath
14,"La chambre supérieure, cosy et arty - null - Paris",http://airbnb.com/rooms/27623885?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (4),Previous price:$171Discounted price:$116 / night,Hotel room in Opéra - Grands Boulevards,5.0,2 guests · 1 bedroom · 1 bath
15,Hotel room 5 min from Paris Porte de Versailles - null - Issy-les-Moulineaux,http://airbnb.com/rooms/31372632?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (85),Price:$78 / night,Hotel room in XV Arrondissement,4.74,1 guest · 1 bedroom · 1 bed · 1 bath
16,"Paris Cocooning Studio 75005 ""Jardin des plantes"" - null - Paris",http://airbnb.com/rooms/34590628?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (48),Price:$138 / night,Entire apartment in Quartier Latin,4.65,2 guests · 1 bedroom · 1 bed · 1 bath
17,Studio Paris 15 - proximité Tour Eiffel - null - Paris,http://airbnb.com/rooms/44758319?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (7),Price:$91 / night,Entire apartment in Vaugirard,4.57,2 guests · Studio · 1 bed · 1 bath
18,★ Superbe chambre double confortable - null - Paris,http://airbnb.com/rooms/45557396?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (12),Price:$121 / night,Hotel room in XIV Arrondissement,4.0,2 guests · 1 bedroom · 1 bed · 1 private bath
19,Somptueux appartement à quelques mètres des Champs-Élysées - null - Paris,http://airbnb.com/rooms/plus/24400613?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=abaa4f07-0c21-4d09-b0b5-dc96fd1f65d1, (126),Price:$850 / night,Entire apartment in VIII Arrondissement,4.76,6 guests · 2 bedrooms · 3 beds · 2 baths
1,Cozy Room for 1 near St Martin Canal - null - Paris,http://airbnb.com/rooms/32057332?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=107c3ba8-1025-4e92-9cb4-29786ecf7d68, (7),Previous price:$118Discounted price:$95 / night,Room in boutique hotel in La Villette,4.71,1 guest · 1 bedroom · 1 bed · 1 private bath
2,Sweet Little Room near St Martin Canal - null - Paris,http://airbnb.com/rooms/32057469?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=107c3ba8-1025-4e92-9cb4-29786ecf7d68, (555),Previous price:$164Discounted price:$100 / night,Room in boutique hotel in La Villette,4.41,2 guests · 1 bedroom · 1 bed · 1 private bath
3,"Chambre Double ""les années folles de Montparnasse"" - null - Paris",http://airbnb.com/rooms/28453325?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=107c3ba8-1025-4e92-9cb4-29786ecf7d68, (28),Price:$142 / night,Room in boutique hotel in Montparnasse,4.68,2 guests · 1 bedroom · 1 bed · 1 private bath
4,Charming studio redone in NEUF-Grands Boulevards - Professional Cleaning - null - Paris,http://airbnb.com/rooms/41873016?adults=1&check_in=2020-12-30&check_out=2020-12-31&previous_page_section_name=1000&federated_search_id=107c3ba8-1025-4e92-9cb4-29786ecf7d68,pas de commentaire,Price:$195 / night,Entire apartment in Paris,pas d'évaluation,3 guests · 1 bedroom · 2 beds · 1 bath
